Colli_Rpt_Num_Colli_Rpt_Num,Colli_Rpt_Num_Colli_Surr_Key,Colli_Rpt_Num_Trans_Date_Time,Colli_Rpt_Num_Colli_Rpt_Typ_Surr_Key,Colli_Rpt_Num_Colli_Entry_Date_Time,Colli_Rpt_Num_QA_Typ_Cd,Colli_Rpt_Num_QA_Date_Time,Colli_Rpt_Num_Colli_Rpt_Src_Typ_Cd,Location_Id,Location_Colli_Rpt_Num,Location_Pri_Trfcway,Location_Distn_From_Ref_Pt,Location_Ref_Pt_Miles_Feet_Ind,Location_Cmps_Dirn_Typ_Cd,Location_Secondary_Trfcway,Location_Block_Num,Location_MilePost,Location_Ref_Pt_Block_MilePost_Ind,Location_Colli_Rpt_Typ_Surr_Key,Colli_Dtl_Info_Colli_Surr_Key,Colli_Dtl_Info_Rec_Stat_Typ,Colli_Dtl_Info_Colli_Date,Colli_Dtl_Info_Fire_Ind,Colli_Dtl_Info_Stol_Vehcl_Ind,Colli_Dtl_Info_Cty_Surr_Key,Colli_Dtl_Info_Cnty_Surr_Key,Colli_Dtl_Info_Hit_Run_Ind,Colli_Dtl_Info_Rdwy_Surfc_Cond_Typ_Cd,Colli_Dtl_Info_St_Rpt_Ind,Colli_Dtl_Info_Non_Trfc_Ind,Colli_Dtl_Info_Intnl_Ind,Colli_Dtl_Info_Med_Caused_Ind,Colli_Dtl_Info_Fed_Func_Cls_Surr_Key,Colli_Dtl_Info_Jct_Relat_Typ_Cd,Colli_Dtl_Info_Loc_Char_Typ_Cd,Colli_Dtl_Info_Rdwy_Char_Typ_Cd,Colli_Dtl_Info_Wea_Typ_Cd,Colli_Dtl_Info_Litng_Cond_Typ_Cd,Colli_Dtl_Info_Wrkzn_Typ_Cd,Colli_Dtl_Info_Pre_Typ_Cd,Colli_Dtl_Info_First_Obj_Struck_Typ_Cd,Colli_Dtl_Info_First_Colli_Typ_Cd,Colli_Dtl_Info_Sec_Obj_Struck_Typ_Cd,Colli_Dtl_Info_Sec_Colli_Typ_Cd,Colli_Dtl_Info_ORI_Num,Colli_Dtl_Info_Police_Dispatch_Time,Colli_Dtl_Info_Police_Arrive_Time,Colli_Dtl_Info_Legal_Intrvtn_Ind,Colli_Dtl_Info_Local_Agy_Code,Colli_Dtl_Info_Case_Num,Colli_Dtl_Info_Most_Sev_Inj_Typ_Cd,Colli_Dtl_Info_Pri_Trfcway,Colli_Dtl_Info_Invest_Agency_Typ_Cd,Colli_Dtl_Info_Badge_Num,Colli_Dtl_Info_Wrkzn_Status_Typ_Cd,Colli_Dtl_Info_Trbl_Resrv_Typ_Cd,Colli_Dtl_Info_On_Off_Rdwy_Ind,Colli_Dtl_Info_Intersection_Typ_Cd,Colli_Dtl_Info_Crossover_Ind,Colli_Dtl_Info_State_Plane_X,Colli_Dtl_Info_State_Plane_Y,Colli_Unit_Colli_Surr_Key,Colli_Unit_Unit_Num,Colli_Unit_Colli_Unit_Typ_Surr_Key,Colli_Unit_Trfc_Ctrl_Typ_Cd,Colli_Unit_Rdwy_Typ_Cd,Colli_Unit_Rdwy_Surfc_Typ_Cd,Colli_Unit_Dirn_Mvmt_From,Colli_Unit_Postd_Speed,Colli_Unit_Dirn_Mvmt_To,Colli_Unit_Hazar_Matl_Typ_Cd,Colli_Unit_Damage_Threshold_Met_Ind,Colli_Unit_Cited_Typ_Cd,MV_Unit_Colli_Surr_Key,MV_Unit_Unit_Num,MV_Unit_Model_Yr,MV_Unit_Veh_Cls_Cd,MV_Unit_Veh_Typ_Cd,MV_Unit_Make,MV_Unit_Veh_Cond_Typ_Cd_1,MV_Unit_Veh_Use_Typ_Cd,MV_Unit_Veh_Cond_Typ_Cd_2,MV_Unit_Model,MV_Unit_Veh_Cond_Typ_Cd_3,MV_Unit_Veh_Style_Typ_Cd,MV_Unit_Veh_Actn_Typ_Cd_1,MV_Unit_Regist_St,MV_Unit_Veh_Actn_Typ_Cd_2,MV_Unit_Veh_Actn_Typ_Cd_3,MV_Unit_Seq_Event_Typ_Cd_1,MV_Unit_Seq_Event_Typ_Cd_2,MV_Unit_Seq_Event_Typ_Cd_3,MV_Unit_Seq_Event_Typ_Cd_4,MV_Unit_Trlr_1_Regist_St,MV_Unit_Trlr_2_Regist_St,MV_Unit_Veh_Towed_Ind,MV_Unit_Veh_Ovr_Undr_Typ_Cd,MV_Unit_Govt_Veh_Ind,MV_Unit_Wrking_Veh_Ownership_Typ_Cd,Comrcl_Carr_Colli_Surr_Key,Comrcl_Carr_Unit_Num,Comrcl_Carr_Comrcl_Veh_Cls_Typ_Cd,Comrcl_Carr_Inter_Intra_St_Ind,Comrcl_Carr_Comrcl_Carr_Name_Src_Cd,Comrcl_Carr_Cargo_Body_Typ_Cd,Comrcl_Carr_Num_Axle,Comrcl_Carr_GVWR,Comrcl_Carr_Towed_Ind,Comrcl_Carr_Placard_Ind,Comrcl_Carr_Placard_Num,Comrcl_Carr_Placard_Suff_Typ_Cd,Comrcl_Carr_Hazar_Matl_Name,Comrcl_Carr_USDOT_Num,Comrcl_Carr_Name,Comrcl_Carr_Addr,Comrcl_Carr_Zip_Code,Comrcl_Carr_Cty_Name,Comrcl_Carr_State_Typ_Cd,MV_Drvr_Colli_Surr_Key,MV_Drvr_Unit_Num,MV_Drvr_Sobr_Typ_Cd,MV_Drvr_Gender_Typ_Cd,MV_Drvr_Age,MV_Drvr_State_Typ_Cd,MV_Drvr_Alch_Test_Cd,MV_Drvr_Alch_Test_Result,MV_Drvr_Air_Bag_Typ_Cd,MV_Drvr_Liaby_Ins_Ind,MV_Drvr_Drvr_Misc_Actn_Typ_Cd_1,MV_Drvr_Restr_Sys_Typ_Cd,MV_Drvr_Drvr_Misc_Actn_Typ_Cd_2,MV_Drvr_New_Addr_Ind,MV_Drvr_Drvr_Misc_Actn_Typ_Cd_3,MV_Drvr_Ctrb_Circums_Typ_Cd_1,MV_Drvr_Ejctn_Typ_Cd,MV_Drvr_Ctrb_Circums_Typ_Cd_2,MV_Drvr_Drug_Recogn_Cls_Cd_1,MV_Drvr_Drug_Recogn_Cls_Cd_2,MV_Drvr_Ctrb_Circums_Typ_Cd_3,MV_Drvr_Injur_Typ_Cd,MV_Drvr_Helmet_Use_Cd,MV_Drvr_On_duty_Police_Ofcr_Ind,MV_Drvr_Drvr_Restrct_Typ_Cd_1,MV_Drvr_Drvr_Restrct_Typ_Cd_2,MV_Drvr_Drvr_Restrct_Typ_Cd_3,MV_Drvr_Drvr_Endrs_Typ_Cd_1,MV_Drvr_Drvr_Endrs_Typ_Cd_2,MV_Drvr_Drvr_Endrs_Typ_Cd_3,MV_Drvr_Drvr_Comrcl_Cls_Typ_Cd,MV_Drvr_CitationCharge,MV_Drvr_DeathAfter30DaysFlag,MV_Pasngr_Colli_Surr_Key,MV_Pasngr_Unit_Num,MV_Pasngr_Surr_Key,MV_Pasngr_Seat_Pos_Typ_Cd,MV_Pasngr_Age,MV_Pasngr_Gender_Typ_Cd,MV_Pasngr_Air_Bag_Typ_Cd,MV_Pasngr_Restr_Sys_Typ_Cd,MV_Pasngr_Injur_Typ_Cd,MV_Pasngr_Ejctn_Typ_Cd,MV_Pasngr_Helmet_Use_Cd,MV_Pasngr_DeathAfter30DaysFlag,Ped_Colli_Surr_Key,Ped_Unit_Num,Ped_Ped_Typ_Cd,Ped_Ped_Actn_Typ_Cd,Ped_Ped_Pedcyc_Loc_Typ_Cd,Ped_Ped_Pedcyc_Cloth_Vis_Typ_Cd,Ped_Ctrb_Circums_Typ_Cd_1,Ped_Ctrb_Circums_Typ_Cd_2,Ped_Ctrb_Circums_Typ_Cd_3,Ped_Helmet_Use_Cd,Ped_Injur_Typ_Cd,Ped_Sobr_Typ_Cd,Ped_Alch_Test_Cd,Ped_Alch_Test_Result,Ped_Gender_Typ_Cd,Ped_Age,Ped_Drug_Recogn_Cls_Cd_1,Ped_Drug_Recogn_Cls_Cd_2,Ped_CitationCharge,Ped_DeathAfter30DaysFlag,Pedcyc_Colli_Surr_Key,Pedcyc_Unit_Num,Pedcyc_Pedcyc_Typ_Cd,Pedcyc_Ped_Pedcyc_Loc_Typ_Cd,Pedcyc_Pedcyc_Actn_Typ_Cd,Pedcyc_Seq_Event_Typ_Cd_1,Pedcyc_Seq_Event_Typ_Cd_2,Pedcyc_Seq_Event_Typ_Cd_3,Pedcyc_Seq_Event_Typ_Cd_4,Pedcyc_Drvr_Colli_Surr_Key,Pedcyc_Drvr_Unit_Num,Pedcyc_Drvr_Gender_Typ_Cd,Pedcyc_Drvr_Age,Pedcyc_Drvr_Ped_Pedcyc_Cloth_Vis_Typ_Cd,Pedcyc_Drvr_Ctrb_Circums_Typ_Cd_1,Pedcyc_Drvr_Ctrb_Circums_Typ_Cd_2,Pedcyc_Drvr_Ctrb_Circums_Typ_Cd_3,Pedcyc_Drvr_Helmet_Use_Cd,Pedcyc_Drvr_Injur_Typ_Cd,Pedcyc_Drvr_Sobr_Typ_Cd,Pedcyc_Drvr_Alch_Test_Cd,Pedcyc_Drvr_Alch_Test_Result,Pedcyc_Drvr_Drug_Recogn_Cls_Cd_1,Pedcyc_Drvr_Drug_Recogn_Cls_Cd_2,Pedcyc_Drvr_CitationCharge,Pedcyc_Drvr_DeathAfter30DaysFlag,Pedcyc_Pasngr_Colli_Surr_Key,Pedcyc_Pasngr_Unit_Num,Pedcyc_Pasngr_Age,Pedcyc_Pasngr_Gender_Typ_Cd,Pedcyc_Pasngr_Helmet_Use_Cd,Pedcyc_Pasngr_Injur_Typ_Cd,Pedcyc_Pasngr_Seat_Pos_Typ_Cd,Pedcyc_Pasngr_DeathAfter30DaysFlag
E539091,1986078,6/7/2016 5:30,1,5/1/2016 19:35,,,1,349979,E539091,NB I-5              ,500,F,5,ROSE                ,,160,M,,1986078,,5/1/2016 17:13,FALSE,FALSE,211,17,FALSE,1,,,,,,,,1,1,1,,,,,,,WAWSP0208,5/1/2016 17:13,5/1/2016 17:42,,29574,,,,1,455,,,,,,1196790.34,807888.2,1986078,3,1,9,3,1,5,60,1,,TRUE,,1986078,3,1997,,,,12,,,,,UT,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986078,3,4,F,38,WA,,,2,TRUE,,4,,,,18,1,,,,,1,,FALSE,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539091,1986078,6/7/2016 5:30,1,5/1/2016 19:35,,,1,349979,E539091,NB I-5              ,500,F,5,ROSE                ,,160,M,,1986078,,5/1/2016 17:13,FALSE,FALSE,211,17,FALSE,1,,,,,,,,1,1,1,,,,,,,WAWSP0208,5/1/2016 17:13,5/1/2016 17:42,,29574,,,,1,455,,,,,,1196790.34,807888.2,1986078,4,4,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539099,1986086,5/31/2016 15:16,2,5/1/2016 19:37,,,1,343255,E539099,OLD HWY 99          ,0.5,M,5,93RD AVE SE         ,9400,,B,,1986086,,5/1/2016 14:13,FALSE,FALSE,244,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 14:14,5/1/2016 14:24,,,16-2273        ,,,3,1L6,,,,,,1051726.14,597727.09,1986086,1,1,9,2,2,1,50,3,,TRUE,,1986086,1,2003,,,,12,,,,,4W,4,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986086,1,4,F,35,WA,,,2,TRUE,,4,,,,23,1,,,,,1,,FALSE,,,,,,,,,,1986086,1,0,3,,F,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539099,1986086,5/31/2016 15:16,2,5/1/2016 19:37,,,1,343255,E539099,OLD HWY 99          ,0.5,M,5,93RD AVE SE         ,9400,,B,,1986086,,5/1/2016 14:13,FALSE,FALSE,244,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 14:14,5/1/2016 14:24,,,16-2273        ,,,3,1L6,,,,,,1051726.14,597727.09,1986086,1,1,9,2,2,1,50,3,,TRUE,,1986086,1,2003,,,,12,,,,,4W,4,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986086,1,4,F,35,WA,,,2,TRUE,,4,,,,23,1,,,,,1,,FALSE,,,,,,,,,,1986086,1,1,9,,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539099,1986086,5/31/2016 15:16,2,5/1/2016 19:37,,,1,343255,E539099,OLD HWY 99          ,0.5,M,5,93RD AVE SE         ,9400,,B,,1986086,,5/1/2016 14:13,FALSE,FALSE,244,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 14:14,5/1/2016 14:24,,,16-2273        ,,,3,1L6,,,,,,1051726.14,597727.09,1986086,2,1,9,2,2,5,50,1,,TRUE,,1986086,2,2007,,,,12,,,,,CW,1,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986086,2,4,M,56,WA,,,2,TRUE,,4,,,,18,1,,,,,1,,FALSE,,,,,,,,,,1986086,2,0,3,63,F,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539100,1986087,6/7/2016 5:30,3,5/1/2016 20:21,,,1,349985,E539100,S 84th St           ,,,,Yakima Avenue       ,,,,,1986087,,5/1/2016 14:37,FALSE,FALSE,236,27,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0270300,5/1/2016 14:39,5/1/2016 14:43,,,1612200948,,,2,209603,,,,,,1157234.66,679761.84,1986087,1,1,1,8,1,5,30,1,,TRUE,Y,1986087,1,1997,,,,12,,,,,LL,1,WA,,,,,,,,,TRUE,,FALSE,,,,,,,,,,,,,,,,,,,,,1986087,1,4,F,43,WA,,,2,FALSE,,4,,,,11,1,,,,,6,,FALSE,,,,,,,,Failure to Obey Traffic Light / No Insurance,,1986087,1,0,3,46,F,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539100,1986087,6/7/2016 5:30,3,5/1/2016 20:21,,,1,349985,E539100,S 84th St           ,,,,Yakima Avenue       ,,,,,1986087,,5/1/2016 14:37,FALSE,FALSE,236,27,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0270300,5/1/2016 14:39,5/1/2016 14:43,,,1612200948,,,2,209603,,,,,,1157234.66,679761.84,1986087,1,1,1,8,1,5,30,1,,TRUE,Y,1986087,1,1997,,,,12,,,,,LL,1,WA,,,,,,,,,TRUE,,FALSE,,,,,,,,,,,,,,,,,,,,,1986087,1,4,F,43,WA,,,2,FALSE,,4,,,,11,1,,,,,6,,FALSE,,,,,,,,Failure to Obey Traffic Light / No Insurance,,1986087,1,1,9,59,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539100,1986087,6/7/2016 5:30,3,5/1/2016 20:21,,,1,349985,E539100,S 84th St           ,,,,Yakima Avenue       ,,,,,1986087,,5/1/2016 14:37,FALSE,FALSE,236,27,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0270300,5/1/2016 14:39,5/1/2016 14:43,,,1612200948,,,2,209603,,,,,,1157234.66,679761.84,1986087,2,1,1,8,1,7,30,3,,TRUE,,1986087,2,2000,,,,12,,,,,4D,1,WA,,,,,,,,,TRUE,,FALSE,,,,,,,,,,,,,,,,,,,,,1986087,2,4,F,35,WA,,,2,TRUE,,4,,,,18,1,,,,,1,,FALSE,,,,,,,,,,1986087,2,0,7,0,M,2,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539101,1986088,5/31/2016 15:16,3,5/1/2016 20:26,,,1,343256,E539101,OCEAN BEACH HWY     ,50,F,3,32ND AVE            ,3100,,B,,1986088,,5/1/2016 17:37,FALSE,FALSE,127,8,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0080200,5/1/2016 17:52,5/1/2016 17:52,,,L16-2970       ,,,2,3L36,,,,,,1015438.4,306850,1986088,1,1,9,9,1,5,,3,,TRUE,Y,1986088,1,2006,,,,12,,,,,SV,3,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986088,1,4,F,56,WA,,,2,TRUE,,4,,,,5,1,,,,,1,2,FALSE,,,,,,,,FLD TO YIELD ROW FROM DRIVEWAY OR P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539101,1986088,5/31/2016 15:16,3,5/1/2016 20:26,,,1,343256,E539101,OCEAN BEACH HWY     ,50,F,3,32ND AVE            ,3100,,B,,1986088,,5/1/2016 17:37,FALSE,FALSE,127,8,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0080200,5/1/2016 17:52,5/1/2016 17:52,,,L16-2970       ,,,2,3L36,,,,,,1015438.4,306850,1986088,2,1,9,3,2,7,35,3,,TRUE,,1986088,2,2004,,,,12,,,,,4D,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986088,2,4,F,42,WA,,,2,TRUE,,1,,,,18,1,,,,,1,2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539103,1986090,5/31/2016 15:16,1,5/1/2016 20:53,,,1,343258,E539103,SOUTH 405           ,0.52,M,1,NE 8TH              ,,14.83,M,,1986090,,5/1/2016 5:10,FALSE,FALSE,13,17,FALSE,1,,,,,,,,1,1,4,,,,,,,WAWSP0218,5/1/2016 5:11,5/1/2016 5:33,,,,,,1,517,1,,,,,1224150.16,842757.47,1986090,1,1,8,3,2,1,60,5,,TRUE,Y,1986090,1,2009,,,,12,,,,,4D,12,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986090,1,4,M,42,WA,,,2,TRUE,,4,,,,23,1,5,,,,1,2,FALSE,,,,,,,,IMPROPER LANE USAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539103,1986090,5/31/2016 15:16,1,5/1/2016 20:53,,,1,343258,E539103,SOUTH 405           ,0.52,M,1,NE 8TH              ,,14.83,M,,1986090,,5/1/2016 5:10,FALSE,FALSE,13,17,FALSE,1,,,,,,,,1,1,4,,,,,,,WAWSP0218,5/1/2016 5:11,5/1/2016 5:33,,,,,,1,517,1,,,,,1224150.16,842757.47,1986090,2,1,9,3,2,1,60,5,,TRUE,,1986090,2,2008,,,,12,,,,,PK,1,MI,,,,,,,MI,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986090,2,4,M,42,MI,,,2,TRUE,,4,,,,18,1,,,,,1,2,FALSE,,,,,,,,,,1986090,2,0,3,24,M,2,4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539106,1986093,6/7/2016 5:30,1,5/1/2016 20:53,,,1,349988,E539106,SOUTH 405           ,0.4,M,5,SE 8TH              ,,11.6,M,,1986093,,5/1/2016 12:03,FALSE,FALSE,13,17,FALSE,1,,,,,,,,1,1,1,,,,,,,WAWSP0218,5/1/2016 12:03,5/1/2016 12:11,,,,,,1,517,,,,,,1225484.73,830173.9,1986093,1,1,9,3,2,1,60,5,,TRUE,Y,1986093,1,2007,,,,12,,,,,4D,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986093,1,4,F,22,WA,,,2,FALSE,,4,,,,4,1,,,,,1,2,FALSE,,,,,,,,SPEED TOO FAST FOR CONDITIONS/ NO INSURANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539106,1986093,6/7/2016 5:30,1,5/1/2016 20:53,,,1,349988,E539106,SOUTH 405           ,0.4,M,5,SE 8TH              ,,11.6,M,,1986093,,5/1/2016 12:03,FALSE,FALSE,13,17,FALSE,1,,,,,,,,1,1,1,,,,,,,WAWSP0218,5/1/2016 12:03,5/1/2016 12:11,,,,,,1,517,,,,,,1225484.73,830173.9,1986093,2,1,9,3,2,1,60,5,,TRUE,,1986093,2,2009,,,,12,,,,,4H,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986093,2,4,M,28,WA,,,2,TRUE,,4,,,,18,1,,,,,1,2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539107,1986094,6/7/2016 5:30,1,5/1/2016 21:15,,,1,349989,E539107,STATE ROUTE 20      ,,,,,,49,M,,1986094,,5/1/2016 16:38,FALSE,FALSE,6,29,FALSE,2,,,,,,,,2,1,1,,,,,,,WA0290100,5/1/2016 16:43,5/1/2016 16:56,,,16-A03031      ,,,2,934,,,,,,1140752.54,1146914.87,1986094,1,1,9,4,2,3,55,7,,FALSE,Y,1986094,1,2001,,,,12,,,,,SV,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986094,1,4,M,28,WA,,,2,TRUE,,4,,,,23,1,7,,,,1,,FALSE,,,,,,,,FOLLOWING TOO CLOSE,,1986094,1,0,3,32,F,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539107,1986094,6/7/2016 5:30,1,5/1/2016 21:15,,,1,349989,E539107,STATE ROUTE 20      ,,,,,,49,M,,1986094,,5/1/2016 16:38,FALSE,FALSE,6,29,FALSE,2,,,,,,,,2,1,1,,,,,,,WA0290100,5/1/2016 16:43,5/1/2016 16:56,,,16-A03031      ,,,2,934,,,,,,1140752.54,1146914.87,1986094,1,1,9,4,2,3,55,7,,FALSE,Y,1986094,1,2001,,,,12,,,,,SV,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986094,1,4,M,28,WA,,,2,TRUE,,4,,,,23,1,7,,,,1,,FALSE,,,,,,,,FOLLOWING TOO CLOSE,,1986094,1,1,7,8,F,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
